Tract,TotHH,TotAdult,Age18to34,Age35to49,Age50to64,Age65plus,MOS,pi_i
26163500100,1492,2752,1087,701,672,292,12.38321144712536,0.22990875999310104
26163500200,1076,2088,749,554,496,289,9.405579973244707,0.17462555960526868
26163500300,917,1464,598,375,354,137,6.589998205333058,0.12235100096724905
26163500400,406,551,143,166,146,96,2.487907778007688,0.04619090893030992
26163500500,644,1076,402,236,268,170,4.820135059499249,0.08949142791113368
26163500600,1178,1860,706,454,474,226,8.355191899599298,0.15512388021018586
26163500700,1679,2779,1008,778,702,291,12.534145075667826,0.2327110188035579
26163500800,1009,1784,636,483,471,194,8.034540203470986,0.14917060757478576
26163500900,1540,2573,940,679,647,307,11.584187996893586,0.21507395793609174
26163501000,1163,2029,752,497,521,259,9.113933608911493,0.1692108047763902
26163501100,1345,2287,850,573,514,350,10.289694705473934,0.19104018053348035
26163501200,766,1102,393,273,296,140,4.9491390598257,0.09188653760265793
26163501300,1308,2175,802,536,491,346,9.780552075392613,0.18158735391887898
26163501400,1505,2685,867,686,684,448,12.070555307498822,0.22410393418739663
26163501500,1578,2893,1027,823,701,342,13.058280195752614,0.24244219847710716
26163501600,907,1467,484,338,413,232,6.570826984625153,0.12199506490015304
26163501700,1045,1765,481,401,465,418,7.902675259975195,0.14672238113731217
26163501800,1896,3202,979,759,852,612,14.3565997446571,0.2665470148115424
26163501900,1112,1720,591,475,441,213,7.752014432627329,0.1439251871991336
26163502000,766,1289,437,357,346,149,5.807646810758645,0.10782573506401429
26163502600,1546,2318,747,563,514,494,10.415937027643224,0.19338401644975461
26163502700,1278,1852,506,429,560,357,8.286624032647017,0.15385083780646996
26163503100,1122,2221,708,506,611,396,9.945979361996532,0.18465870439161597
26163503200,1202,2068,783,572,498,215,9.328475202881178,0.1731940196352436
26163503300,1360,2308,805,644,547,312,10.412252958665588,0.1933156174133662
26163503400,494,673,203,178,190,102,3.025485321251147,0.0561716628643738
26163503500,1239,1937,681,510,473,273,8.720966639710348,0.16191491477297307
26163503600,643,1080,377,273,238,192,4.860002686488251,0.09023161689393884
26163503900,826,1265,433,287,298,247,5.672413456382967,0.10531497015081098
26163504000,469,772,249,215,168,140,3.483756207737558,0.06467999624000136
26163504100,611,895,266,208,250,171,4.008727953282609,0.07442670884076977
26163504200,875,1218,390,293,312,223,5.465725546647484,0.10147756809757526
26163504300,912,1402,428,342,353,279,6.293829629324336,0.1168522860054776
26163504400,715,1045,313,283,278,171,4.703513769178447,0.08732621766975682
26163505100,1441,2253,692,495,637,429,10.07625176042594,0.18707736337294065
26163505200,1340,2204,731,506,548,419,9.881131531236498,0.18345472879756738
26163505400,900,1417,459,352,351,255,6.366405992409529,0.11819975081401879
26163505600,1794,2992,980,706,806,500,13.414807712200776,0.24906154754984264
26163505700,1635,2299,611,540,631,517,10.298678000782651,0.19120696588588248
26163505800,1199,2221,857,555,470,339,9.997362992561323,0.18561270140907277
26163506100,744,1379,507,319,336,217,6.186772076297039,0.11486463769877642
26163506200,778,1353,447,323,333,250,6.072708421514723,0.11274691294350939
26163506300,826,1361,444,332,344,241,6.110821028537059,0.11345451793418762
26163506400,342,697,206,179,209,103,3.128724290582883,0.05808841471209705
26163506500,932,1459,423,362,408,266,6.546320888684624,0.12154008065361761
26163506600,1257,1970,629,468,529,344,8.833785724464246,0.16400953263442827
26163506700,457,770,207,184,223,156,3.4494479612295894,0.06404302363835723
26163506800,1637,2906,924,701,748,533,13.040789621482089,0.2421174655708434
26163506900,1459,2551,850,633,579,489,11.469274316063554,0.21294045145607368
26163507000,1183,1886,634,467,449,336,8.47628051003058,0.1573720314585445
26163507100,1060,1690,513,389,472,316,7.568065971138274,0.140509969517988
26163507200,519,750,231,188,185,146,3.3701309086866296,0.06257041007003342
26163507300,1086,1687,517,362,438,370,7.545706659424921,0.14009484282389367
26163507400,1206,1891,590,438,519,344,8.471546200448051,0.15728413348069037
26163507500,1072,1681,474,377,419,411,7.527984368779117,0.13976580783292936
26163508000,626,835,270,210,270,85,3.744168213384602,0.06951484877896263
26163508100,679,963,277,252,259,175,4.328972035904005,0.08037241365611517
26163509000,1090,1511,456,391,401,263,6.791765588982964,0.12609704771611327
26163509100,1440,3214,1293,771,778,372,14.439190166641879,0.26808040230047486
26163510600,1636,3661,1424,968,815,454,16.501855366038257,0.30637618690360624
26163511200,736,940,351,227,199,163,4.2265830095829235,0.07847144199146305
26163511300,822,1511,582,375,324,230,6.799473536622293,0.1262401547519106
26163511400,1303,1675,508,330,436,401,7.4763192291694684,0.13880658427180037
26163511900,1234,1320,499,272,397,152,5.894899995088407,0.10944569217290802
26163512800,1357,1819,529,427,564,299,8.14136253043691,0.15115388863537157
26163513200,915,1183,326,302,338,217,5.310645056127983,0.09859831795905509
26163513300,1080,1669,404,354,455,456,7.455419077650793,0.13841854858817795
26163513700,1479,2307,580,457,609,661,10.292200859867577,0.19108671021210644
26163513800,1636,1945,718,360,534,333,8.671076424961386,0.16098864476153868
26163513900,905,1165,380,238,325,222,5.202516278859596,0.09659078112521415
26163514100,1021,1304,389,285,373,257,5.8301000934431055,0.10824260643876234
26163514200,1108,1485,368,286,423,408,6.6162621802226536,0.1228386222862534
26163514300,1040,1726,390,331,518,487,7.684017499403838,0.14266274484583152
26163514500,467,654,206,134,186,128,2.919953621798032,0.054212343808503
26163515200,664,1120,258,205,316,341,4.984041255832386,0.09253453756932216
26163515300,1906,2439,703,418,713,605,10.84149157880157,0.20128493291104527
26163515400,725,1128,330,302,237,259,5.083637125663695,0.09438365102677396
26163515700,3906,4417,1048,578,1168,1623,19.547838115487096,0.36292840842355184
26163516000,1080,1722,537,386,465,334,7.708778564466989,0.14312246289143585
26163516400,739,978,351,238,255,134,4.391174163202852,0.0815272686803771
26163516500,1928,2441,965,504,522,450,10.932681137934415,0.20297797340817875
26163516600,1436,1679,638,319,377,345,7.501858392284731,0.1392807486150455
26163516700,1881,2604,699,502,712,691,11.608518711927976,0.2155256860316013
26163516800,405,474,121,97,164,92,2.110991188883208,0.03919301294860521
26163516900,1584,1948,256,221,608,863,8.58169510096693,0.15932917625824689
26163517000,2430,2852,1280,485,474,613,12.744649665268717,0.23661928196894483
26163517100,1155,1479,541,223,324,391,6.578240213784905,0.12213270014371976
26163517200,941,1650,672,417,417,144,7.421742709809288,0.13779330755078054
26163517300,1333,1683,699,428,302,254,7.589146072728672,0.14090134618452327
26163517500,2126,2528,780,344,655,749,11.204394679033264,0.20802265213098878
26163518000,1526,2016,878,387,401,350,9.021607886804402,0.16749667008881394
26163518900,1016,1462,462,302,340,358,6.5392654656641485,0.12140908849824737
26163519000,636,879,252,172,270,185,3.916474578281999,0.07271391736158588
26163519100,712,861,210,173,263,215,3.8372442683483214,0.07124291427094985
26163519200,832,1164,276,290,350,248,5.2172949493236205,0.09686516437508744
26163519300,699,1057,254,195,327,281,4.70097426367836,0.08727906878895045
26163520200,1063,3550,3241,137,96,76,15.759755437358198,0.2925982364000309
26163520300,1676,2505,1809,312,231,153,11.1896940654173,0.2077497180975181
26163520400,1379,1583,906,333,228,116,7.120411697222769,0.13219874593426914
26163520700,3303,3067,1776,466,412,413,13.707158979926094,0.2544893897321501
26163520800,1079,1185,399,233,293,260,5.292813157734973,0.09826724797245548
26163521100,841,1259,433,334,281,211,5.672940786285312,0.10532476064534249
26163521400,978,1211,604,289,192,126,5.458719669507315,0.10134749581924603
26163521500,705,1031,413,224,254,140,4.619023489376633,0.08575755710511673
26163521800,901,1179,282,207,249,441,5.25398570681209,0.09754637107121793
26163521900,1530,2409,1125,436,488,360,10.76856143160105,0.19993089968787212
26163522000,915,1341,463,300,372,206,6.003437196127014,0.11146081187028674
26163522300,1005,982,257,192,368,165,4.365117913219998,0.08104350401648462
26163522400,519,614,262,141,168,43,2.7531501430188916,0.05111544272332042
26163522500,1354,1181,263,247,383,288,5.264306016491656,0.09773797965444411
26163522800,648,913,293,242,248,130,4.106786387871639,0.07624727802021813
26163523100,575,948,411,266,194,77,4.285246151859246,0.07956059163213879
26163523200,1157,2252,880,658,465,249,10.188597542228038,0.1891631938131995
26163523300,1057,2023,801,589,421,212,9.151456299014976,0.16990745727159567
26163523400,1260,1669,627,447,373,222,7.524785108702178,0.13970640983909513
26163523800,1270,2544,1063,729,522,230,11.505641401304125,0.21361564879950304
26163524001,1013,1797,666,550,367,214,8.142059432571953,0.15116682743613327
26163524101,1519,2583,897,714,607,365,11.649917600418354,0.2162943046697111
26163524200,1463,2884,1122,901,577,284,13.080648863234547,0.24285749887195449
26163524300,880,1776,672,555,382,167,8.050799543922295,0.14947248118951226
26163524600,705,1087,348,283,301,155,4.88596538773614,0.09071364471648394
26163524700,1858,2954,743,645,878,688,13.196309807590458,0.24500487917067915
26163524800,1174,1958,536,466,527,429,8.776406531198834,0.1629442210042923
26163525400,844,1312,413,288,395,216,5.864734815313237,0.10888564043619248
26163525700,1483,2906,1057,956,606,287,13.198944048079728,0.24505378691702567
26163525800,640,1140,460,352,233,95,5.168445544109513,0.0959582182063064
26163525900,962,1771,634,547,382,208,8.023075313496655,0.14895774852374633
26163526000,965,1948,834,538,383,193,8.802773414243276,0.1634337529331877
26163526100,747,1679,741,468,284,186,7.5967422346543465,0.14104237778819856
26163526200,875,1869,810,580,300,179,8.488751913643306,0.15760357760892868
26163526300,1106,2104,827,685,390,202,9.561938023824244,0.17752852913600575
26163526400,508,964,363,265,205,131,4.35127798653202,0.08078654963943835
26163526500,969,1312,451,315,314,232,5.891602612793405,0.10938447242567977
26163527900,1452,1386,421,368,357,240,6.236384091609702,0.11578574261328071
26163530100,1389,1867,535,407,574,351,8.340237638172162,0.1548462369093341
26163530200,1583,2903,1364,482,627,430,12.949187468142734,0.24041676478115948
26163530300,780,1026,303,265,275,183,4.610829406811257,0.08560542440755839
26163530400,782,901,329,184,245,143,4.0259311594914795,0.0747461064238826
26163530500,1177,1713,571,387,436,319,7.675309268552572,0.1425010663858216
26163530800,1011,1092,333,231,310,218,4.87890536757781,0.09058256720988893
26163530900,1273,1281,373,269,360,279,5.72204266341257,0.10623639424958672
26163531100,774,785,231,159,282,113,3.4950813828508274,0.06489026132173029
26163531200,1134,1793,593,430,433,337,8.049763934190679,0.14945325388726927
26163531300,667,893,253,190,277,173,3.9863015309204695,0.07401033615922617
26163531400,891,1154,361,253,305,235,5.164048303401593,0.09587657830514944
26163531501,860,982,325,259,244,154,4.420044445613745,0.08206327913760628
26163531502,625,580,185,140,165,90,2.600679640467159,0.048284650054805395
26163531600,1015,1290,394,294,387,215,5.771704261923161,0.10715841973397719
26163531700,1005,1247,369,246,373,259,5.559052539995557,0.10321029255327539
26163531800,960,1127,349,255,322,201,5.043872056338024,0.09364536614657618
26163531900,527,657,179,159,206,113,2.9422088324478715,0.05462553774496586
26163532100,1160,1780,590,425,412,353,7.9929365971347455,0.1483981881111557
26163532400,959,1255,442,296,338,179,5.628141398631323,0.10449300777509896
26163532600,1490,1733,627,337,454,315,7.73686619557934,0.1436439425146949
26163532700,499,406,143,103,85,75,1.8278660221663534,0.033936464089639976
26163533000,794,1131,322,223,348,238,5.039987906523525,0.09357325237614658
26163533100,977,1055,311,207,244,293,4.712354767537972,0.08749036111337148
26163533200,703,839,292,164,209,174,3.747092614760417,0.06956914370051077
26163533300,761,922,275,177,285,185,4.106499942258,0.07624195982339024
26163533400,1468,1646,551,360,429,306,7.367641923106859,0.1367888633612812
26163533600,991,1035,302,275,279,179,4.654897555573116,0.0864236009751064
26163533800,1184,1445,410,345,420,270,6.473879106782628,0.12019511450167124
26163533900,2610,2917,1262,566,704,385,13.039311933550186,0.24209003057132564
26163534100,1127,1316,359,321,404,232,5.895893510387296,0.10946413794292309
26163534200,1632,2257,670,519,608,460,10.109338109189268,0.18769165001815835
26163534300,676,820,283,194,207,136,3.679320790734393,0.06831088076194883
26163534400,874,1135,348,251,328,208,5.075987164977466,0.09424162058637675
26163534700,1463,2214,669,521,594,430,9.923770252754638,0.18424636638154826
26163534800,1194,1641,471,427,406,337,7.380350611371438,0.13702481497791344
26163535000,1241,1808,561,449,464,334,8.119765290580691,0.15075291069392088
26163535100,819,1267,439,295,311,222,5.6838156594408,0.10552666534614938
26163535200,1057,1516,517,387,344,268,6.822085011467216,0.12665996314857805
26163535300,1629,2862,914,711,667,570,12.86385162255808,0.23883240530178676
26163535600,1613,2896,816,614,740,726,12.948074262243685,0.2403960968155869
26163535700,621,897,284,223,214,176,4.031047311584094,0.07484109375318498
26163535800,1864,2966,890,702,814,560,13.293766900040705,0.24681428373212438
26163536100,1763,2417,788,530,545,554,10.830219266540738,0.20107564928981272
26163536200,878,1545,487,376,384,298,6.936673558121949,0.12878743313350813
26163536300,1365,1997,715,464,473,345,8.96148497475432,0.16638041812011986
26163536400,1242,1609,462,382,446,319,7.210729536715357,0.13387560193981018
26163536500,1126,1597,488,400,390,319,7.176342202388672,0.13323716098059102
26163536600,1404,1905,530,472,529,374,8.546665709331101,0.1586788147564108
26163536700,575,805,226,180,205,194,3.604090875631658,0.06691414966602047
26163536800,735,1154,398,301,254,201,5.197679206846894,0.09650097524301741
26163536900,1384,2418,796,613,592,417,10.8717121644038,0.2018460133215463
26163537000,1497,2381,810,549,541,481,10.683806950589384,0.19835733391969862
26163537100,972,1432,443,393,352,244,6.452693223416453,0.11980177387312156
26163537200,350,450,122,131,126,71,2.0287775961905794,0.03766662173488432
26163537300,1069,1511,433,385,397,296,6.788199400292154,0.12603083726470443
26163537500,1170,1988,643,477,473,395,8.92570112963212,0.16571604930957676
26163537600,1418,2522,756,587,653,526,11.30393303681289,0.20987069781013898
26163537700,1420,2165,710,512,555,388,9.711425806613788,0.18030394413412731
26163537800,734,1125,380,292,266,187,5.063435283468744,0.09400858027001191
26163538100,1020,1803,425,393,481,504,8.060466123031734,0.1496519525024197
26163538200,769,1624,322,363,418,521,7.264408637825127,0.1348722170445742
26163538300,1738,1772,595,371,544,262,7.9117583657775254,0.14689101958791256
26163538400,1378,2707,698,619,677,713,12.12576825782812,0.22512902699147022
26163538500,2401,3943,1260,900,944,839,17.677764048732143,0.3282083027693199
26163538600,1958,3619,1097,828,943,751,16.21306758694214,0.3010145050429156
26163538700,1706,2911,815,650,678,768,13.041085580582324,0.2421229603966432
26163538800,678,1219,365,265,321,268,5.453203518689831,0.10124508204719686
26163538900,1618,2786,783,576,682,745,12.452648096006621,0.23119793234637398
26163539000,1217,2061,608,524,529,400,9.260965923368754,0.17194063114171743
26163539100,804,1362,391,298,351,322,6.0942416287808,0.11314670204525872
26163539200,2313,3908,976,868,1062,1002,17.479159887936284,0.3245209849412256
26163539300,1586,2945,788,700,771,686,13.202197452026933,0.24511419015494607
26163539400,1434,2819,838,630,663,688,12.63043063024594,0.23449867239833208
26163539500,1355,2379,519,516,563,781,10.642270095482811,0.19758615377048278
26163539600,1317,2439,720,564,614,541,10.931931847971907,0.2029640619663132
26163539700,1020,1675,424,338,449,464,7.47507421725661,0.13878346917388867
26163540100,1397,2361,745,538,557,521,10.585396278011046,0.1965302250312507
26163540200,1476,2322,826,524,588,384,10.406360587577117,0.19320621867329346
26163540300,1608,2770,883,614,642,631,12.412131065591193,0.23044568643171862
26163540400,1252,2026,588,458,543,437,9.070362262883474,0.16840185193089408
26163540500,1389,2563,748,660,610,545,11.527274912316033,0.21401730015725315
26163540600,1371,2416,720,584,560,552,10.848970037512547,0.20142377921729157
26163540700,1313,2400,776,607,556,461,10.793780035031912,0.20039911246678685
26163540800,920,1627,464,414,389,360,7.314248067030479,0.13579754416317283
26163540900,1439,2641,729,600,642,670,11.832709879258005,0.21968805647180062
26163541000,1732,2729,867,635,641,586,12.242790916250954,0.22730168909967766
26163541100,1238,2066,736,539,475,316,9.303659010618784,0.17273327808890415
26163541200,1124,1563,535,356,441,231,6.999373077699812,0.1299515228254156
26163541300,1119,1920,710,540,463,207,8.664702800423461,0.16087031099000995
26163541400,1185,2025,603,448,582,392,9.056040660866424,0.16813595468970474
26163541500,1794,2897,795,621,768,713,12.95134063816812,0.2404567408933905
26163541700,1524,2054,635,485,489,445,9.21663871172927,0.17111764476976532
26163541800,1267,1966,587,481,510,388,8.823831837602361,0.16382472711808066
26163542100,1957,3419,985,884,804,746,15.379844448060894,0.2855447458874893
26163542200,1637,2755,811,665,619,660,12.373012582777687,0.2297194061840731
26163542300,1046,1740,578,435,429,298,7.819941023199981,0.14518632355909966
26163542400,1112,1923,644,510,390,379,8.669439367312492,0.16095825087739146
26163542500,1032,1972,571,442,493,466,8.831468324489745,0.16396650740169114
26163542600,1376,2343,744,585,521,493,10.535895413845768,0.1956111837674057
26163542900,1362,2682,717,609,683,673,12.01095985586829,0.22299747513643817
26163543000,709,1413,349,311,343,410,6.3238714712831445,0.117410047831814
26163543100,966,1915,487,427,489,512,8.570716574820564,0.15912534711879947
26163543200,1187,2291,739,587,524,441,10.30835958141739,0.1913867157195997
26163543300,1412,2516,753,600,592,571,11.292681434464956,0.20966179869258822
26163543400,1386,2344,711,591,588,454,10.53274869060473,0.1955527611811907
26163543500,542,822,319,212,183,108,3.702325311507248,0.06873798651458057
26163543700,703,1157,441,329,274,113,5.224515111650721,0.09699921510777988
26163543900,487,601,219,132,193,57,2.6861749520222253,0.049871970205864605
26163544000,1250,1985,694,473,568,250,8.899572508593845,0.16523094099265195
26163544100,1059,1620,630,430,350,210,7.3044295450805,0.13561525185425738
26163544200,1103,1488,440,311,366,371,6.6533971001203565,0.12352807537542809
26163544300,1320,1795,561,490,496,248,8.079728360827353,0.1500095784078799
26163544800,886,1289,423,372,334,160,5.81651180671537,0.10799032405100341
26163545100,530,753,246,196,181,130,3.388647594131842,0.06291419392675497
26163545200,1234,1900,620,537,396,347,8.580820887857117,0.15931294547248462
26163545500,1543,2590,993,716,576,305,11.690055868749967,0.2170395184246239
26163545600,1684,3326,1384,900,706,336,15.011209532835485,0.2787006088385891
26163545700,1106,1987,751,584,428,224,8.987920433192208,0.1668712232311571
26163545800,1859,3508,1405,1084,698,321,15.9068992827866,0.29533013346788833
26163545900,1637,2530,1018,681,592,239,11.407676295244146,0.21179681237302247
26163546000,1464,2008,748,554,450,256,9.061185890298978,0.16823148187372883
26163546100,1626,2645,1021,687,646,291,11.907607062886827,0.22107861001993337
26163546201,1245,2214,773,645,540,256,10.000297812251187,0.18566718975876956
26163546301,720,1334,408,345,366,215,5.994651878369665,0.11129770220197802
26163546600,873,1407,525,349,354,179,6.323438585411729,0.11740201080084343
26163546700,1299,2091,718,481,529,363,9.374814691487957,0.17405436627551457
26163547000,1730,2586,753,595,679,559,11.58494075950493,0.2150879338517322
26163547100,2183,3311,1220,828,769,494,14.892191719539627,0.2764909043537082
26163547200,1737,2753,981,620,635,517,12.345924790561185,0.22921648973578032
26163985100,140,164,94,35,23,12,0.7380325515861038,0.01370243490505002
26163985300,247,209,120,50,32,7,0.9429912416717169,0.017507731979124648
